//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
	if (hg_ubu01 == 3) {
		mes "[陌生人]";
		mes "所以...匈奴... gry ...";
		mes "F-Food ...給我...";
		mes "F-Food ...必須...補充...";
		mes "H-Health ...與...蒸...";
		mes "螃蟹...鉗子...請...";
		next;
		emotion ET_THINK, playerattached();
		mes "^3355ffit聽起來像";
		mes "這個槍管想要";
		mes "蒸螃蟹鉗子。 ^000000";
		next;
		switch(select("我給你送蒸蟹鉗:無視")) {
		case 1:
			mes "[陌生人]";
			mes "請...煮我...";
			mes "蒸...螃蟹鉗子...！";
			mes "你... n需要.... 10綠色";
			mes "草藥... 1黃色藥水...";
			mes "和10 ... n-nippers ...";
			mes "C-COOK TH-THEM。啊...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "堅持，稍等，";
			mes "我必須做飯";
			mes "他們為你嗎？";
			next;
			mes "[陌生人]";
			mes "是的...";
			mes "是...是";
			mes "O僅...可能...";
			mes "方式... P-請幫助...";
			set hg_ubu01,4;
			changequest 12046,12047;
			close;
		case 2:
			mes "[陌生人]";
			mes "d-don't ...離開...";
			mes "我...在這裡...";
			mes "飢餓...！它...不能...";
			mes "它不是... d-dended！";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "怪人！你為什麼不";
			mes "擺脫那桶，";
			mes "並蒸熟";
			mes "螃蟹鉗子自己嗎？";
			close;
		}
	} else if (hg_ubu01 == 4) {
		if (countitem(12051)) {
			mes "[陌生人]";
			mes "Th-that ...誘人...";
			mes "氣味...是steam的...";
			mes "螃蟹...鉗子...哦，天哪...";
			mes "這是B-been，所以... l-long ...";
			mes "G-Give我！ G-Give我現在！";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355ffyou傾倒了";
			mes "蒸的螃蟹鉗子";
			mes "進入槍管";
			mes "它很快被吞噬了。 ^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[陌生人]";
			mes "哈哈哈！";
			mes "回到遊戲中，寶貝！";
			mes "伙計，是關於什麼";
			mes "自從我上次吃3天以來？";
			mes "活著真是太好了！";
			close2;
			donpcevent "Strange Man#Hugel::OnEnable";
			end;
		} else {
			mes "[陌生人]";
			mes "請...煮我...";
			mes "蒸...螃蟹鉗子...！";
			mes "你... n需要.... 10綠色";
			mes "草藥... 1黃色藥水...";
			mes "和10 ... n-nippers ...";
			mes "C-COOK TH-THEM。啊...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "堅持，稍等，";
			mes "我必須做飯";
			mes "他們為你嗎？";
			next;
			mes "[陌生人]";
			mes "是的...";
			mes "是...是";
			mes "O僅...可能...";
			mes "方式... P-請幫助...";
			close;
		}
	} else if (hg_ubu01 == 5) {
		if (countitem(12051)) {
			mes "[陌生人]";
			mes "Th-that ...誘人...";
			mes "氣味...是steam的...";
			mes "螃蟹...鉗子...哦，天哪...";
			mes "這是B-been，所以... l-long ...";
			mes "G-Give我！ G-Give我現在！";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355ffyou傾倒了";
			mes "蒸的螃蟹鉗子";
			mes "進入槍管";
			mes "它很快被吞噬了。 ^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[陌生人]";
			mes "哈哈哈！";
			mes "回到遊戲中，寶貝！";
			mes "伙計，是關於什麼";
			mes "自從我上次吃3天以來？";
			mes "活著真是太好了！";
			close2;
			donpcevent "Strange Man#Hugel::OnEnable";
			end;
		} else {
			mes "[陌生人]";
			mes "請...煮我...";
			mes "蒸...螃蟹鉗子...！";
			mes "你... n需要.... 10綠色";
			mes "草藥... 1黃色藥水...";
			mes "和10 ... n-nippers ...";
			mes "C-COOK TH-THEM。啊...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "堅持，稍等，";
			mes "我必須做飯";
			mes "他們為你嗎？";
			next;
			mes "[陌生人]";
			mes "是的...";
			mes "是...是";
			mes "O僅...可能...";
			mes "方式... P-請幫助...";
			close;
		}
	} else if (hg_ubu01 == 6) {
		emotion ET_THINK, playerattached();
		mes "^3355ff現在，您應該";
		mes "告訴Torpy和他的媽媽";
		mes "Torpy的父親在哪裡";
		mes "隱藏，這樣他們就不會";
		mes "如此擔心他。";
		close;
	} else if (hg_ubu01 == 7) {
		emotion ET_THINK, playerattached();
		mes "^800080Torpy的媽媽可能想知道^000000";
		mes "^800080這個非凡的槍管。 ^000000";
		close;
	} else if (hg_ubu01 == 8) {
		emotion ET_THINK, playerattached();
		mes "^800080 Torpy的父親計劃留在槍管內？ ^000000";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "^800080 That Barrel將成為符號對象^000000";
		mes "^800080，向Torpy的父親的遺囑致敬^000000";
		mes "^800080正在努力避免與兒子找到妻子的諾言。 ^000000";
		close;
	} else {
		emotion ET_THINK, playerattached();
		mes "^800080您聽到桶中孔熙熙的聲音。 ^000000";
		mes "^800080，這似乎沒什麼大不了的。 ^000000";
		close;
	}
}

hugel,100,174,3	script	Strange Man#Hugel	898,{
	if (hg_ubu01 == 5) {
		mes "[陌生人]";
		mes "啊...謝謝你";
		mes "免費飯！是";
		mes "如此振奮！出色地，";
		mes "我最好爬回去";
		mes "在那桶裡。看";
		mes "ya ounder，冒險家~";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "握住！";
		mes "你為什麼躲藏";
		mes "那桶裡嗎？";
		next;
		mes "[陌生人]";
		mes "嗯？哦，我只是";
		mes "玩捉迷藏";
		mes "與我兒子在一起，僅此而已。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "但是你沒有";
		mes "幾天吃！等待，";
		mes "堅持，你不會";
		mes "碰巧是torpy的";
		mes "父親現在，會嗎？";
		next;
		mes "[陌生人]";
		mes "哦，你遇到我的男孩嗎？";
		mes "他放棄了我們的";
		mes "小賭注了嗎？因為";
		mes "我真的很討厭失去...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嗯，你的妻子和兒子";
		mes "真的很擔心";
		mes "你。你不應該去嗎";
		mes "盡快回家？";
		next;
		mes "[陌生人]";
		mes "不，我不能！直到";
		mes "Torpy放棄了！我做了";
		mes "一個非常愚蠢的諾言";
		mes "和我的兒子在一起，如果我輸了";
		mes "這個捉迷藏的遊戲...";
		mes "好吧，我不能輸！再見！";
		set hg_ubu01,6;
		changequest 12047,12048;
		next;
		mes "^3355fftorpy的父親有";
		mes "再次隱藏自己，";
		mes "但至少現在你";
		mes "可以回到Torpy的";
		mes "媽媽和torpy，讓他們";
		mes "兩者都知道他藏在哪裡。 ^000000";
		close2;
		disablenpc "Strange Man#Hugel";
		enablenpc "Suspicious Barrel";
		end;
	} else {
		mes "[陌生人]";
		mes "哈哈哈！";
		mes "蒸蟹刺！";
		mes "那真的很想！";
		mes "我吃了很多，我不會";
		mes "必須再次吃幾天！";
		close;
	}
	
OnEnable:
	enablenpc "Strange Man#Hugel";
	disablenpc "Suspicious Barrel";
	initnpctimer;
	end;
	
OnInit:
	disablenpc "Strange Man#Hugel";
	end;
	
OnTimer60000:
	stopnpctimer;
	disablenpc "Strange Man#Hugel";
	enablenpc "Suspicious Barrel";
	end;
}

// Fish Cake Soup Delivery Quest :: hg_odeng
//============================================================
hu_in01,15,372,3	script	Cellette Lavit	74,{
	if (!hg_odeng) {
		mes "[智慧型手機]";
		mes "嗨，謝謝";
		mes "參觀我們可愛的小鎮！";
		mes "你為什麼不進來";
		mes "品嚐真實的";
		mes "休格爾美食？我保證";
		mes "你不會後悔~";
		next;
		mes "[智慧型手機]";
		mes "我叫手機拉維特，";
		mes "我自豪地提供魚蛋糕";
		mes "湯，休格爾的特色菜。";
		mes "所有嘗試過的遊客";
		mes "它很喜歡它，我有";
		mes "許多普通客戶~";
		next;
		mes "[智慧型手機]";
		mes "這道菜有東西";
		mes "一個邪教的追隨者，這是";
		mes "沒有廣泛普及，但我";
		mes "確定會考慮到";
		mes "Schwarzwald的代表";
		mes "有一天共和國美食。";
		next;
		mes "[智慧型手機]";
		mes "聽著，你看起來像個";
		mes "能夠的冒險家，也會";
		mes "您考慮兼職工作";
		mes "為我？我有很多訂單";
		mes "魚蛋糕湯，所以";
		mes "我無法進行交貨...";
		next;
		mes "[智慧型手機]";
		mes "如果你為我工作，我會";
		mes "放棄價格：我給你";
		mes "每種魚蛋糕湯";
		mes "您完成的交付。";
		mes "但是，如果您不感興趣，";
		mes "您現在可以買些~";
		next;
		switch(select("當然，我會為你工作！ :我想買魚餅湯。 :再見。")) {
		case 1:
			mes "[智慧型手機]";
			mes "哦，非常感謝！";
			mes "你無法想像有多忙";
			mes "我去過，我需要幫助！現在，讓我們開始~";
			next;
			switch(rand(1,4)) {
			case 1:
				mes "[智慧型手機]";
				mes "好吧，請接受";
				mes "魚蛋糕湯的順序";
				mes "我的朋友Neha。我很感激";
				mes "她是普通客戶 -";
				mes "她是一個好朋友，但我敢肯定她也喜歡湯。";
				set hg_odeng,1;
				setquest 8064;
				getitem 584,1; //Fish_Ball_Soup
				close;
			case 2:
				mes "[智慧型手機]";
				mes "是的，下一個訂單";
				mes "給Maewan的魚蛋糕湯，";
				mes "我的另一位常客。";
				mes "他一直在買我的湯";
				mes "自從我幫助他開始生意。對他很好，不是嗎？";
				set hg_odeng,2;
				setquest 8065;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 3:
				mes "[智慧型手機]";
				mes "好吧，這條魚順序";
				mes "蛋糕湯準備好了！請";
				mes "帶它到我的室友外行瘤。";
				mes "但是...小心。她有";
				mes "關於守時的事情。";
				mes "只是盡量不要遲到...";
				set hg_odeng,3;
				setquest 8066;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 4:
				mes "[智慧型手機]";
				mes "快速，拿這條魚";
				mes "將湯糊給Erjan。嗯，";
				mes "但是要小心，他真的是";
				mes "nitpicky ...他喜歡";
				mes "有這樣的一切";
				mes "等等...";
				set hg_odeng,4;
				setquest 8067;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			}
		case 2:
			mes "[智慧型手機]";
			mes "哦，你想嘗試我的";
			mes "魚蛋糕湯，是嗎？好的";
			mes "選擇，我知道你會喜歡";
			mes "它美味，豐盛的味道~";
			mes "每個訂單的價格為100 Zeny。";
			next;
			switch(select("點一份魚糕湯:取消")) {
			case 1:
				if (Zeny > 99) {
					mes "[智慧型手機]";
					mes "謝謝！享受你的";
					mes "一碗魚蛋糕湯。";
					mes "我希望你來";
					mes "再次拜訪我，好嗎？";
					set Zeny,Zeny-100;
					getitem 584,1; //Fish_Ball_Soup 
					close;
				} else {
					mes "[智慧型手機]";
					mes "哦，這是什麼？";
					mes "你沒有足夠的";
					mes "錢？好吧，回來";
					mes "保存100 Zeny之後。";
					mes "這是一個非常好的價格";
					mes "對於我的美食湯，你知道。";
					close;
				}
			case 2:
				mes "[智慧型手機]";
				mes "如果你曾經餓過";
				mes "或只是想享受";
				mes "美味的一餐，來";
				mes "並有一些我的湯~";
				close;
			}
		case 3:
			mes "[智慧型手機]";
			mes "哦？你不感興趣";
			mes "在嘗試我的魚蛋糕湯時";
			mes "根本嗎？好吧，如果你改變了";
			mes "你的想法，請來";
			mes "後退。我只知道你會愛";
			mes "如果您嘗試一下，味道。";
			close;
		}
	} else if (hg_odeng == 1) {
		if (countitem(584)) {
			mes "[智慧型手機]";
			mes "你還沒有留下嗎？";
			mes "我的朋友Neha在等";
			mes "讓你交付她的訂單";
			mes "魚蛋糕湯。請";
			mes "嘗試在她之前把它交給她";
			mes "湯很冷，好嗎？";
			close;
		} else {
			mes "[智慧型手機]";
			mes "那是什麼？你迷路了";
			mes "你你是魚蛋糕湯";
			mes "應該送到Neha嗎？";
			mes "哦，我想我會";
			mes "給你這個新鮮的碗";
			mes "我剛剛做的湯...";
			next;
			if (Zeny > 99) {
				mes "[智慧型手機]";
				mes "但是你需要";
				mes "負責和付款";
				mes "我為你丟失的食物。";
				mes "在那裡，我服用了100 Zeny";
				mes "來自你。公平，所以";
				mes "請不要這次失去。";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[智慧型手機]";
				mes "W-WAIT ...你不";
				mes "有錢付";
				mes "我為你丟了湯嗎？";
				mes "好吧，我認為我不能";
				mes "相信像你這樣的人";
				mes "任何交貨...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 2) {
		if (countitem(584)) {
			mes "[智慧型手機]";
			mes "哇，哇，哇！";
			mes "你應該離開";
			mes "已經交付了";
			mes "向Maewan湯！匆忙，";
			mes "在太冷之前！";
			close;
		} else {
			mes "[智慧型手機]";
			mes "那是什麼？你迷路了";
			mes "你你是魚蛋糕湯";
			mes "應該給Maewan嗎？";
			mes "哦，我想我會";
			mes "給你這個新鮮的碗";
			mes "我剛剛做的湯...";
			next;
			if (Zeny > 99) {
				mes "[智慧型手機]";
				mes "但是你需要";
				mes "負責和付款";
				mes "我為你丟失的食物。";
				mes "在那裡，我服用了100 Zeny";
				mes "來自你。公平，所以";
				mes "請不要這次失去。";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[智慧型手機]";
				mes "W-WAIT ...你不";
				mes "有錢付";
				mes "我為你丟了湯嗎？";
				mes "好吧，我認為我不能";
				mes "相信像你這樣的人";
				mes "任何交貨...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 3) {
		if (countitem(584)) {
			mes "[智慧型手機]";
			mes "我以為你離開了";
			mes "將湯輸送到";
			mes "外瘤。你應該快點";
			mes "並把它帶給她之前";
			mes "味道不好之後";
			mes "它很冷，你知道。";
			close;
		} else {
			mes "[智慧型手機]";
			mes "那是什麼？你迷路了";
			mes "你你是魚蛋糕湯";
			mes "應該給外瘤嗎？";
			mes "哦，我想我會";
			mes "給你這個新鮮的碗";
			mes "我剛剛做的湯...";
			next;
			if (Zeny > 99) {
				mes "[智慧型手機]";
				mes "但是你需要";
				mes "負責和付款";
				mes "我為你丟失的食物。";
				mes "在那裡，我服用了100 Zeny";
				mes "來自你。公平，所以";
				mes "請不要這次失去。";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[智慧型手機]";
				mes "W-WAIT ...你不";
				mes "有錢付";
				mes "我為你丟了湯嗎？";
				mes "好吧，我認為我不能";
				mes "相信像你這樣的人";
				mes "任何交貨...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 4) {
		if (countitem(584)) {
			mes "[智慧型手機]";
			mes "哦，親愛的，你更好";
			mes "現在離開並交付";
			mes "那湯湯";
			mes "在他想到之前";
			mes "要抱怨的東西。雖然可能為時已晚...";
			close;
		} else {
			mes "[智慧型手機]";
			mes "那是什麼？你迷路了";
			mes "你你是魚蛋糕湯";
			mes "應該交付給埃爾揚嗎？";
			mes "哦，我想我會";
			mes "給你這個新鮮的碗";
			mes "我剛剛做的湯...";
			next;
			if (Zeny > 99) {
				mes "[智慧型手機]";
				mes "但是你需要";
				mes "負責和付款";
				mes "我為你丟失的食物。";
				mes "在那裡，我服用了100 Zeny";
				mes "來自你。公平，所以";
				mes "請不要這次失去。";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup
				close;
			} else {
				mes "[智慧型手機]";
				mes "W-WAIT ...你不";
				mes "有錢付";
				mes "我為你丟了湯嗎？";
				mes "好吧，我認為我不能";
				mes "相信像你這樣的人";
				mes "任何交貨...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 5) {
		mes "[智慧型手機]";
		mes "啊，對不起，但是";
		mes "我不能做任何生意";
		mes "與被證明的人";
		mes "不負責任。沒有什麼";
		mes "個人，這只是我的政策。";
		close;
	} else if (hg_odeng == 10) {
		mes "[智慧型手機]";
		mes "好工作！我聽到了";
		mes "您成功交付了";
		mes "湯。我知道我可以相信";
		mes "你！啊，在我忘記之前，這裡";
